congress;chamber;icpsr;state_icpsr;district_code;state_abbrev;party_code;occupancy;last_means;bioname;bioguide_id;born;died;nominate_dim1;nominate_dim2;nominate_log_likelihood;nominate_geo_mean_probability;nominate_number_of_votes;nominate_number_of_errors;conditional;nokken_poole_dim1;nokken_poole_dim2
116;House;21556;73;4;WA;200;;;Newhouse, Dan;N000189;1955;;0.349;0.233;-99.14943;0.87962;773;43;;0.329;0.281
116;House;21536;12;1;NJ;100;;;Norcross, Donald;N000188;1958;;-0.426;0.325;-28.16529;0.96476;785;7;;-0.394;-0.019
116;House;21753;48;5;SC;200;;;Norman, Ralph;N000190;1953;;0.789;-0.202;-85.38833;0.8949;769;42;;0.821;-0.175
116;House;20307;71;22;CA;200;;;Nunes, Devin;N000181;1973;;0.449;0.215;-77.4285;0.90596;784;29;;0.457;0.4
116;House;21949;13;14;NY;100;;;Ocasio-Cortez, Alexandria;O000172;1989;;-0.222;-0.975;-63.10429;0.92304;788;26;;-0.222;-0.975
116;House;21739;61;1;AZ;100;;;O'Halleran, Tom;O000171;1946;;-0.188;0.147;-44.29775;0.94493;782;15;;-0.333;0.402
116;House;20948;49;22;TX;200;;;Olson, Pete;O000168;1962;;0.549;0.309;-90.21881;0.88751;756;37;;0.59;0.318
116;House;21950;33;5;MN;100;;;Omar, Ilhan;O000173;1981;;-0.281;-0.96;-52.48835;0.93335;761;24;;-0.281;-0.96
116;House;21148;46;4;MS;200;;;Palazzo, Steven;P000601;1970;;0.524;0.528;-88.7758;0.88752;744;43;;0.614;0.438
116;House;15454;12;6;NJ;100;;;Pallone Jr., Frank;P000034;1951;;-0.404;-0.164;-16.24305;0.97975;794;6;;-0.417;-0.412
116;House;21500;41;6;AL;200;;;Palmer, Gary;P000609;1954;;0.711;-0.04;-98.97585;0.88054;778;41;;0.668;0.072
116;House;21740;71;20;CA;100;;;Panetta, Jimmy;P000613;1969;;-0.305;0.048;-37.48938;0.95388;794;15;;-0.305;0.234
116;House;21951;4;1;NH;100;;;Pappas, Chris;P000614;1980;;-0.358;0.432;-44.20896;0.94578;793;21;;-0.358;0.432
116;House;29741;12;9;NJ;100;;;Pascrell Jr., Bill;P000096;1937;;-0.367;-0.005;-23.14405;0.97102;787;6;;-0.351;-0.197
116;Senate;41104;51;0;KY;200;;;Paul, Rand;P000603;1963;;0.878;-0.479;-153.34539;0.76194;564;80;;0.879;-0.476
116;House;31103;12;10;NJ;100;;;Payne Jr., Donald;P000604;1958;;-0.516;-0.098;-27.4609;0.96313;731;8;;-0.512;-0.033
116;House;15448;71;12;CA;100;;;Pelosi, Nancy;P000197;1940;;-0.49;-0.206;-0.604;0.99061;64;0;;-0.427;0.184
116;House;21952;22;6;IN;200;;;Pence, Greg;P000615;1956;;0.447;0.493;-85.43526;0.89625;780;38;;0.447;0.493
116;Senate;41501;44;0;GA;200;;;Perdue, David;P000612;1949;;0.562;-0.078;-37.95378;0.93602;574;20;;0.476;0.148
116;House;20705;62;7;CO;100;;;Perlmutter, Ed;P000593;1953;;-0.282;0.076;-28.94122;0.96234;754;10;;-0.299;-0.042
116;House;21356;14;10;PA;200;;;Perry, Scott;P000605;1962;;0.624;-0.343;-143.96731;0.83047;775;75;;0.578;-0.292
116;Senate;20923;23;0;MI;100;;;Peters, Gary;P000595;1958;;-0.245;-0.188;-102.31751;0.84673;615;47;;-0.296;-0.017
116;House;21315;71;52;CA;100;;;Peters, Scott;P000608;1958;;-0.18;-0.046;-60.75997;0.9245;774;24;;-0.225;0.173
116;House;29127;33;7;MN;100;;;Peterson, Collin C.;P000258;1944;;-0.148;0.712;-220.70888;0.753;778;109;;-0.154;0.746
116;House;21953;33;3;MN;100;;;Phillips, Dean;P000616;1969;;-0.233;0.067;-49.23744;0.93987;794;15;;-0.233;0.066
116;House;20920;2;1;ME;100;;;Pingree, Chellie;P000597;1955;;-0.421;-0.401;-17.11617;0.97838;783;8;;-0.422;-0.353
116;House;21370;25;2;WI;100;;;Pocan, Mark;P000607;1964;;-0.541;-0.539;-29.39111;0.96307;781;9;;-0.462;-0.858
116;House;21954;71;45;CA;100;;;Porter, Katie;P000618;1974;;-0.177;0.008;-98.33328;0.8817;781;41;;-0.177;0.008
116;Senate;29386;24;0;OH;200;;;Portman, Rob;P000449;1955;;0.373;-0.236;-28.86829;0.95407;614;8;;0.313;0.099
116;House;20909;43;8;FL;200;;;Posey, Bill;P000599;1947;;0.518;-0.319;-178.40964;0.79508;778;85;;0.531;-0.328
116;House;21955;3;7;MA;100;;;Pressley, Ayanna;P000617;1974;;-0.295;-0.955;-40.05708;0.95019;784;19;;-0.295;-0.955
116;House;15438;47;4;NC;100;;;Price, David;P000523;1940;;-0.343;-0.03;-16.43999;0.9794;790;6;;-0.378;-0.129
116;House;20954;21;5;IL;100;;;Quigley, Mike;Q000023;1958;;-0.321;-0.281;-19.10076;0.97575;778;6;;-0.386;-0.096
116;House;21741;52;8;MD;100;;;Raskin, Jamie;R000606;1962;;-0.547;-0.251;-14.99763;0.98119;790;5;;-0.465;-0.556
116;House;21549;49;4;TX;200;;;RATCLIFFE, John;R000601;1965;;0.693;0.113;-74.52081;0.88536;612;34;;0.654;0.116
116;Senate;29142;5;0;RI;100;;;Reed, Jack;R000122;1949;;-0.369;-0.172;-105.32804;0.84236;614;57;;-0.324;-0.059
116;House;21101;13;23;NY;200;;;Reed, Tom;R000585;1971;;0.278;0.112;-156.09194;0.81715;773;66;;0.235;0.202
116;House;21956;14;14;PA;200;;;Reschenthaler, Guy;R000610;1983;;0.35;0.435;-91.5691;0.88705;764;34;;0.357;0.444
116;House;21540;13;4;NY;100;;;Rice, Kathleen;R000602;1965;;-0.285;0.027;-54.69128;0.93118;767;25;;-0.272;0.227
116;House;21359;48;7;SC;200;;;Rice, Tom;R000597;1957;;0.602;-0.28;-157.18931;0.81642;775;79;;0.631;-0.322
116;House;21137;45;2;LA;100;;;Richard Shelby;R000588;1973;;-0.486;0.332;-40.41531;0.94685;740;15;;-0.663;0.465
116;House;21957;40;5;VA;200;;;Riggleman, Denver;R000611;1970;;0.485;-0.039;-114.4313;0.85849;750;39;;0.485;-0.039
116;Senate;40902;63;0;ID;200;;;Risch, Jim;R000584;1943;;0.628;0.565;-26.60075;0.95705;606;15;;0.577;0.627
116;Senate;14852;32;0;KS;200;;;Roberts, Pat;R000307;1936;;0.413;-0.09;-22.82029;0.96181;586;2;;0.336;0.208
116;House;21192;41;2;AL;200;;;Roby, Martha;R000591;1976;;0.362;0.658;-88.39725;0.88262;708;30;;0.345;0.672
116;House;20947;54;1;TN;200;;;Roe, Phil;R000582;1945;;0.486;0.022;-90.18898;0.88934;769;37;;0.459;0.127
116;House;14854;51;5;KY;200;;;Rogers, Harold;R000395;1937;;0.337;0.11;-88.13396;0.89342;782;28;;0.337;0.586
116;House;20301;41;3;AL;200;;;Rogers, Mike;R000575;1958;;0.355;0.459;-168.23332;0.79931;751;70;;0.52;0.369
116;Senate;41902;67;0;UT;200;;;Romney, Mitt;R000615;1947;;0.388;0.715;-72.85635;0.88759;611;26;;0.387;0.716
116;House;21742;43;19;FL;200;;;Rooney, Francis;R000607;1953;;0.507;-0.513;-258.94208;0.6118;527;131;;0.492;-0.657
116;House;21959;54;6;TN;200;;;Rose, John W.;R000612;1965;;0.67;0.078;-106.58884;0.87088;771;47;;0.67;0.078
116;House;21958;13;11;NY;100;;;Rose, Max;R000613;1986;;-0.174;0.263;-113.66081;0.8652;785;43;;-0.174;0.263
116;Senate;21743;65;0;NV;100;;;Rosen, Jacky;R000608;1957;;-0.282;0.291;-60.36952;0.90607;612;19;;-0.315;0.339
116;House;21960;71;48;CA;100;;;Rouda, Harley;R000616;1961;;-0.335;0.558;-42.23527;0.94709;777;11;;-0.335;0.558
116;Senate;41505;37;0;SD;200;;;Rounds, Mike;R000605;1954;;0.408;0.123;-37.28738;0.93502;555;20;;0.438;0.384
116;House;21544;47;7;NC;200;;;Rouzer, David;R000603;1972;;0.574;0.151;-107.75194;0.87159;784;46;;0.548;0.117
116;House;21961;49;21;TX;200;;;Roy, Chip;R000614;1972;;0.8;-0.6;-138.43427;0.83661;776;54;;0.919;-0.395
116;House;29317;71;40;CA;100;;;Roybal-Allard, Lucille;R000486;1941;;-0.47;-0.186;-15.19798;0.98065;778;6;;-0.398;-0.118
116;Senate;41102;43;0;FL;200;;;Rubio, Marco;R000595;1971;;0.568;-0.271;-46.40832;0.92423;589;18;;0.521;-0.12
116;House;21311;71;36;CA;100;;;Ruiz, Raul;R000599;1972;;-0.243;0.06;-42.63874;0.94772;794;18;;-0.392;0.218
116;House;20329;52;2;MD;100;;;Ruppersberger, C. A. Dutch;R000576;1946;;-0.295;0.133;-24.04072;0.96973;782;6;;-0.292;0.01
116;House;29346;21;1;IL;100;;;Rush, Bobby L.;R000515;1946;;-0.478;-0.203;-23.10394;0.97006;760;6;;-0.481;-0.17
116;House;21744;43;4;FL;200;;;Rutherford, John;R000609;1952;;0.396;0.166;-162.80739;0.80808;764;64;;0.425;0.007
116;House;20343;24;13;OH;100;;;Ryan, Tim;R000577;1973;;-0.403;0.213;-19.61462;0.96986;641;9;;-0.361;0.029
116;House;20310;71;38;CA;100;;;Sánchez, Linda;S001156;1969;;-0.508;-0.137;-12.68861;0.98366;770;5;;-0.526;-0.043
116;Senate;29147;6;0;VT;328;;;Sanders, Bernie;S000033;1941;;-0.527;-0.379;-35.66478;0.87089;258;14;;-0.806;-0.302
116;House;20724;52;3;MD;100;;;Sarbanes, John P.;S001168;1962;;-0.468;-0.074;-15.97444;0.98001;791;6;;-0.415;-0.092
116;Senate;41503;35;0;NE;200;;;Sasse, Ben;S001197;1972;;0.789;-0.192;-35.5682;0.94197;595;14;;0.716;-0.008
116;House;20759;45;1;LA;200;;;Scalise, Steve;S001176;1965;;0.563;0.154;-75.91749;0.90771;784;34;;0.58;0.386
116;House;21762;14;5;PA;100;;;Scanlon, Mary-Gay;S001205;1959;;-0.487;0.037;-14.96077;0.98126;791;5;;-0.537;0.121
116;House;29911;21;9;IL;100;;;Schakowsky, Jan;S001145;1944;;-0.606;-0.269;-13.8009;0.98255;784;4;;-0.498;-0.487
116;Senate;41112;82;0;HI;100;;;Schatz, Brian;S001194;1972;;-0.448;-0.106;-92.27113;0.85545;591;40;;-0.476;-0.095
116;House;20104;71;28;CA;100;;;Schiff, Adam;S001150;1960;;-0.349;-0.128;-14.57239;0.98177;792;4;;-0.427;-0.01
116;House;21326;21;10;IL;100;;;Schneider, Bradley;S001190;1961;;-0.174;-0.199;-35.82877;0.95561;789;9;;-0.293;0.017
116;House;20944;72;5;OR;100;;;Schrader, Kurt;S001180;1951;;-0.188;0.06;-114.78844;0.8625;776;51;;-0.137;0.089
116;House;21962;73;8;WA;100;;;Schrier, Kim;S001216;1968;;-0.347;0.446;-37.10496;0.95423;792;18;;-0.347;0.446
116;Senate;14858;13;0;NY;100;;;Schumer, Chuck;S000148;1950;;-0.359;-0.407;-101.64363;0.84789;616;42;;-0.413;-0.409
116;House;21105;61;6;AZ;200;;;Schweikert, David;S001183;1962;;0.589;-0.321;-197.40747;0.77938;792;92;;0.517;-0.295
116;House;21123;44;8;GA;200;;;Scott, Austin;S001189;1969;;0.569;0.193;-93.76962;0.88686;781;33;;0.563;0.328
116;House;20321;44;13;GA;100;;;Scott, David;S001157;1945;;-0.302;0.164;-23.38266;0.97069;786;5;;-0.361;0.12
116;Senate;41903;43;0;FL;200;;;Scott, Rick;S001217;1952;;0.54;0.076;-48.8335;0.92056;590;23;;0.54;0.076
116;House;39307;40;3;VA;100;;;Scott, Robert C.;S000185;1947;;-0.45;0.015;-38.52886;0.95258;793;14;;-0.38;0.122
116;Senate;21173;48;0;SC;200;;;Scott, Tim;S001184;1965;;0.637;-0.005;-41.23911;0.93463;610;19;;0.561;0.077
116;House;14657;25;5;WI;200;;;Sensenbrenner, F. James;S000244;1943;;0.638;-0.58;-162.1753;0.78586;673;82;;0.572;-0.267
116;House;29134;13;15;NY;100;;;Serrano, José E.;S000248;1943;;-0.491;-0.377;-11.46073;0.98378;701;4;;-0.435;-0.299
116;House;21102;41;7;AL;100;;;Sewell, Terri A.;S001185;1965;;-0.391;0.402;-28.35717;0.96393;772;11;;-0.431;0.386
116;Senate;40906;4;0;NH;100;;;Shaheen, Jeanne;S001181;1947;;-0.238;-0.135;-74.25018;0.88522;609;30;;-0.213;-0.013
116;House;21963;43;27;FL;100;;;Shalala, Donna E.;S001206;1941;;-0.351;0.015;-16.87804;0.97889;791;6;;-0.351;0.014
116;Senate;94659;41;0;AL;200;;;Shelby Richard;S000320;1934;;0.429;0.519;-43.05097;0.93197;611;22;;0.439;0.212
116;House;29707;71;30;CA;100;;;Sherman, Brad;S000344;1954;;-0.342;-0.148;-20.65146;0.97384;779;11;;-0.455;0.065
116;House;21964;12;11;NJ;100;;;Sherrill, Mikie;S001207;1972;;-0.182;0.236;-69.26676;0.91605;790;29;;-0.182;0.236
116;House;29718;21;15;IL;200;;;Shimkus, John;S000364;1958;;0.375;0.153;-96.30489;0.8795;750;45;;0.4;0.294
116;House;29910;63;2;ID;200;;;Simpson, Mike;S001148;1950;;0.297;0.285;-177.12528;0.79138;757;68;;0.33;0.279
116;Senate;21300;61;0;AZ;100;;;Sinema, Kyrsten;S001191;1976;;-0.102;0.06;-75.01528;0.874;557;21;;-0.067;0.195
116;House;20542;12;8;NJ;100;;;Sires, Albio;S001165;1951;;-0.405;0.094;-14.06807;0.98187;769;4;;-0.423;0.108
116;House;21965;23;8;MI;100;;;Slotkin, Elissa;S001208;1976;;-0.311;0.804;-99.00855;0.88263;793;39;;-0.311;0.804
116;House;29768;73;9;WA;100;;;Smith, Adam;S000510;1965;;-0.284;-0.161;-17.69515;0.97754;779;8;;-0.355;-0.234
116;House;20729;35;3;NE;200;;;Smith, Adrian;S001172;1970;;0.517;0.19;-97.7682;0.88346;789;44;;0.563;0.284
116;House;14863;12;4;NJ;200;;;Smith, Chris;S000522;1953;;0.164;-0.168;-205.83782;0.76219;758;84;;0.203;-0.134
116;House;21373;34;8;MO;200;;;Smith, Jason;S001195;1980;;0.598;0.198;-87.90304;0.89507;793;42;;0.575;0.199
116;Senate;41706;33;0;MN;100;;;Smith, Tina;S001203;1958;;-0.394;-0.062;-80.2556;0.87672;610;37;;-0.412;-0.034
116;House;21745;14;11;PA;200;;;Smucker, Lloyd;S001199;1964;;0.427;0.268;-72.0453;0.90794;746;31;;0.445;0.214
116;House;21746;43;9;FL;100;;;Soto, Darren;S001200;1978;;-0.38;0.124;-18.5854;0.97654;783;7;;-0.362;0.002
116;House;21966;40;7;VA;100;;;Spanberger, Abigail;S001209;1979;;-0.163;0.425;-105.60137;0.87517;792;38;;-0.163;0.425
116;House;21967;43;15;FL;200;;;Spano, Ross;S001210;1966;;0.461;0.005;-108.89893;0.86923;777;37;;0.461;0.004
116;House;20762;71;14;CA;100;;;Speier, Jackie;S001175;1950;;-0.38;-0.444;-40.81579;0.94751;757;9;;-0.311;-0.249
116;Senate;29732;23;0;MI;100;;;Stabenow, Debbie;S000770;1950;;-0.342;-0.015;-113.09521;0.82449;586;58;;-0.395;-0.113
116;House;21968;61;9;AZ;100;;;Stanton, Greg;S001211;1970;;-0.311;-0.051;-19.95504;0.97512;792;8;;-0.311;-0.051
116;House;21969;33;8;MN;200;;;Stauber, Pete;S001212;1966;;0.281;0.183;-131.32585;0.84595;785;58;;0.286;0.175
116;House;21541;13;21;NY;200;;;Stefanik, Elise;S001196;1984;;0.224;-0.001;-154.68073;0.82258;792;63;;0.23;-0.021
116;House;21970;25;1;WI;200;;;Steil, Bryan;S001213;1981;;0.416;-0.049;-129.56189;0.84768;784;58;;0.419;-0.051
116;House;21971;43;17;FL;200;;;Steube, W. Gregory;S001214;1978;;0.659;-0.334;-126.90525;0.84823;771;56;;0.658;-0.335
116;House;21972;23;11;MI;100;;;Stevens, Haley;S001215;1983;;-0.337;0.363;-40.0117;0.9508;793;16;;-0.337;0.363
116;House;21367;67;2;UT;200;;;Stewart, Chris;S001192;1960;;0.527;0.159;-85.36739;0.89621;779;38;;0.533;0.302
116;House;21163;24;15;OH;200;;;Stivers, Steve;S001187;1965;;0.299;0.272;-122.89717;0.8483;747;52;;0.298;0.279
116;Senate;41500;81;0;AK;200;;;Sullivan, Dan;S001198;1964;;0.485;0.038;-52.5551;0.91573;597;23;;0.514;-0.056
116;House;21747;13;3;NY;100;;;Suozzi, Tom;S001201;1962;;-0.212;0.085;-54.67618;0.93264;784;22;;-0.291;0.281
116;House;21306;71;15;CA;100;;;Swalwell, Eric;S001193;1980;;-0.368;-0.105;-21.28235;0.96566;609;7;;-0.523;0.266
116;House;21312;71;41;CA;100;;;Takano, Mark;T000472;1960;;-0.463;-0.262;-16.81715;0.97864;779;6;;-0.399;-0.366
116;House;21973;49;3;TX;200;;;Taylor, Van;T000479;1972;;0.551;-0.103;-134.62621;0.84332;790;64;;0.55;-0.104
116;Senate;40702;64;0;MT;100;;;Tester, Jon;T000464;1956;;-0.217;0.139;-75.03631;0.88133;594;28;;-0.244;0.128
116;House;29368;46;2;MS;100;;;Thompson, Bennie G.;T000193;1948;;-0.516;0.399;-24.21884;0.96904;770;10;;-0.557;0.226
116;House;20946;14;15;PA;200;;;Thompson, Glenn;T000467;1959;;0.313;0.39;-88.58286;0.89173;773;27;;0.33;0.404
116;House;29901;71;5;CA;100;;;Thompson, Mike;T000460;1951;;-0.395;0.065;-37.07664;0.9534;777;18;;-0.443;0.416
116;House;29572;49;13;TX;200;;;Thornberry, Mac;T000238;1958;;0.525;0.311;-105.7768;0.87102;766;48;;0.503;0.305
116;Senate;29754;37;0;SD;200;;;Thune, John;T000250;1961;;0.411;0.138;-25.47376;0.95936;614;12;;0.394;0.281
116;House;21989;25;7;WI;200;;;Tiffany, Thomas;T000165;1957;;0.644;-0.172;-9.7653;0.90328;96;4;;0.642;-0.177
116;Senate;41504;47;0;NC;200;;;Tillis, Thom;T000476;1960;;0.426;0.062;-35.90521;0.94007;581;16;;0.427;0.195
116;House;21974;48;4;SC;200;;;Timmons, William;T000480;1984;;0.594;0.183;-78.37138;0.89007;673;31;;0.594;0.183
116;House;21111;62;3;CO;200;;;Tipton, Scott;T000470;1956;;0.449;-0.02;-119.93843;0.85931;791;47;;0.437;0.027
116;House;20927;65;1;NV;100;;;Titus, Dina;T000468;1950;;-0.302;-0.216;-20.12435;0.97427;772;8;;-0.369;-0.294
116;House;21975;23;13;MI;100;;;Tlaib, Rashida;T000481;1976;;-0.26;-0.966;-43.26283;0.94658;788;19;;-0.26;-0.966
116;House;20934;13;20;NY;100;;;Tonko, Paul D.;T000469;1949;;-0.42;-0.265;-18.53648;0.97643;777;10;;-0.354;-0.438
116;Senate;29935;14;0;PA;200;;;Toomey, Patrick;T000461;1961;;0.647;-0.287;-56.17619;0.90918;590;22;;0.715;-0.136
116;House;21976;66;2;NM;100;;;Torres Small, Xochiti;T000484;1984;;-0.164;0.314;-98.35507;0.88294;790;41;;-0.164;0.314
116;House;21508;71;35;CA;100;;;Torres, Norma;T000474;1965;;-0.361;0.032;-32.61304;0.9592;783;12;;-0.395;0.071
116;House;21977;3;3;MA;100;;;Trahan, Lori;T000482;1973;;-0.473;-0.187;-18.77729;0.97663;794;6;;-0.473;-0.188
116;House;21978;52;6;MD;100;;;Trone, David;T000483;1955;;-0.266;-0.046;-28.83188;0.96367;779;5;;-0.266;-0.046
116;House;20342;24;10;OH;200;;;Turner, Michael;T000463;1960;;0.271;0.208;-107.03988;0.87208;782;33;;0.304;0.265
116;Senate;29924;66;0;NM;100;;;Udall, Tom;U000039;1948;;-0.453;0.162;-81.06955;0.8744;604;36;;-0.435;0.043
116;House;21979;21;14;IL;100;;;Underwood, Lauren;U000040;1986;;-0.556;0.647;-45.24317;0.9442;788;15;;-0.556;0.647
116;House;15446;23;6;MI;200;;;Upton, Fred;U000031;1953;;0.333;-0.382;-193.30485;0.7827;789;94;;0.241;-0.054
116;House;21980;12;2;NJ;100;;;Van Drew, Jefferson;V000133;1953;;-0.147;0.644;-89.13305;0.85956;589;37;;-0.147;0.643
116;Senate;20330;52;0;MD;100;;;Van Hollen, Chris;V000128;1959;;-0.391;-0.205;-98.76491;0.85164;615;38;;-0.38;-0.322
116;House;21314;71;51;CA;100;;;Vargas, Juan;V000130;1961;;-0.4;0.099;-31.60754;0.96009;776;11;;-0.546;-0.195
116;House;21365;49;33;TX;100;;;Veasey, Marc;V000131;1971;;-0.403;0.285;-31.38628;0.96086;786;10;;-0.338;0.085
116;House;21366;49;34;TX;100;;;Vela, Filemon;V000132;1963;;-0.313;0.413;-88.95624;0.89325;788;35;;-0.426;0.458
116;House;29378;13;7;NY;100;;;Velázquez, Nydia M.;V000081;1953;;-0.547;-0.339;-13.06259;0.98337;779;4;;-0.458;-0.596
116;House;15124;22;1;IN;100;;;Visclosky, Peter;V000108;1949;;-0.402;0.244;-25.15405;0.96858;788;5;;-0.455;0.212
116;House;21337;34;2;MO;200;;;Wagner, Ann;W000812;1962;;0.441;0.137;-135.95857;0.83947;777;57;;0.394;0.116
116;House;20725;23;7;MI;200;;;Walberg, Tim;W000798;1951;;0.517;0.071;-98.73944;0.88152;783;37;;0.466;0.219
116;House;29932;72;2;OR;200;;;Walden, Greg;W000791;1957;;0.334;-0.013;-128.05847;0.8493;784;52;;0.276;0.198
116;House;21543;47;6;NC;200;;;Walker, Mark;W000819;1969;;0.64;0.017;-80.28695;0.89061;693;33;;0.67;0.141
116;House;21330;22;2;IN;200;;;Walorski, Jackie;W000813;1963;;0.426;0.315;-81.68416;0.89898;767;35;;0.39;0.358
116;House;21981;43;6;FL;200;;;Waltz, Michael;W000823;1974;;0.409;-0.142;-138.38821;0.83068;746;66;;0.409;-0.142
116;Senate;40909;40;0;VA;100;;;Warner, Mark;W000805;1954;;-0.201;-0.027;-66.48557;0.89494;599;23;;-0.223;0.003
116;Senate;41301;3;0;MA;100;;;Warren, Elizabeth;W000817;1949;;-0.77;-0.286;-13.01851;0.96515;367;4;;-0.797;-0.377
116;House;20504;43;23;FL;100;;;Wasserman Schultz, Debbie;W000797;1966;;-0.421;0.07;-26.65709;0.9661;773;7;;-0.356;0.104
116;House;29106;71;43;CA;100;;;Waters, Maxine;W000187;1938;;-0.653;-0.073;-54.21731;0.93335;786;18;;-0.594;0.371
116;House;21982;32;2;KS;200;;;Watkins, Steve;W000824;1976;;0.551;0.073;-108.84993;0.87083;787;49;;0.551;0.073
116;House;21538;12;12;NJ;100;;;Watson Coleman, Bonnie;W000822;1945;;-0.626;-0.137;-45.87489;0.94358;790;18;;-0.447;-0.165
116;House;21360;49;14;TX;200;;;Weber, Randy;W000814;1953;;0.71;0.037;-101.31027;0.87412;753;43;;0.726;-0.009
116;House;21116;43;11;FL;200;;;Webster, Daniel;W000806;1949;;0.506;-0.047;-160.0531;0.80667;745;83;;0.559;-0.17
116;House;20750;6;1;VT;100;;;Welch, Peter;W000800;1947;;-0.409;-0.351;-19.56084;0.97492;770;8;;-0.516;-0.318
116;House;21351;24;2;OH;200;;;Wenstrup, Brad;W000815;1958;;0.551;0.19;-89.47425;0.89043;771;32;;0.508;0.259
116;House;21563;42;4;AR;200;;;Westerman, Bruce;W000821;1967;;0.55;0.353;-71.5501;0.91235;780;29;;0.551;0.461
116;House;21983;40;10;VA;100;;;Wexton, Jennifer;W000825;1968;;-0.414;0.494;-28.49748;0.96466;792;16;;-0.414;0.494
116;Senate;40704;5;0;RI;100;;;Whitehouse, Sheldon;W000802;1955;;-0.358;-0.106;-104.32979;0.8322;568;44;;-0.297;-0.04
116;Senate;29534;46;0;MS;200;;;Wicker, Roger;W000437;1951;;0.376;0.348;-27.70927;0.95594;615;8;;0.363;0.196
116;House;21763;14;7;PA;100;;;Wild, Susan;W000826;1957;;-0.381;0.665;-66.25015;0.91936;788;27;;-0.365;0.64
116;House;21364;49;25;TX;200;;;Williams, Roger;W000816;1949;;0.587;0.102;-102.85087;0.87557;774;43;;0.566;0.083
116;House;20138;48;2;SC;200;;;Wilson, Joe;W000795;1947;;0.538;0.107;-111.70364;0.86398;764;51;;0.493;0.125
116;House;21118;43;24;FL;100;;;Wilson, Frederica;W000808;1942;;-0.476;-0.015;-12.11962;0.98324;717;4;;-0.542;0.023
116;House;20756;40;1;VA;200;;;Wittman, Robert J.;W000804;1959;;0.445;-0.019;-128.72308;0.84947;789;56;;0.526;0.143
116;House;21108;42;3;AR;200;;;Womack, Steve;W000809;1957;;0.357;0.586;-66.64063;0.9195;794;23;;0.383;0.614
116;House;21122;44;7;GA;200;;;Woodall, Robert;W000810;1970;;0.596;-0.185;-136.32205;0.8404;784;58;;0.505;0.084
116;House;21984;49;6;TX;200;;;Wright, Ron;W000827;1953;;0.709;-0.095;-67.0956;0.89632;613;24;;0.709;-0.095
116;Senate;14871;72;0;OR;100;;;Wyden, Ron;W000779;1949;;-0.329;-0.471;-118.29255;0.82267;606;61;;-0.376;-0.61
116;House;20723;51;3;KY;100;;;Yarmuth, John A.;Y000062;1947;;-0.379;-0.272;-19.82453;0.97509;786;6;;-0.443;-0.174
116;House;21317;43;3;FL;200;;;Yoho, Ted;Y000065;1955;;0.705;-0.365;-127.01135;0.83683;713;55;;0.718;-0.335
116;House;14066;81;1;AK;200;;;Young, Don;Y000033;1933;;0.284;0.022;-216.84125;0.75007;754;81;;0.33;0.113
116;Senate;21133;22;0;IN;200;;;Young, Todd;Y000064;1972;;0.474;-0.028;-70.30104;0.88995;603;33;;0.465;-0.351
116;House;21539;13;1;NY;200;;;Zeldin, Lee;Z000017;1980;;0.388;-0.131;-165.57085;0.80919;782;74;;0.421;-0.159
